n,side,contrib
1,1.0,1.0
2,1.6,1.2800000000000002
3,1.85,1.1408333333333334
4,2.45,1.5006250000000003
5,2.45,1.2005000000000003
6,2.74,1.2512666666666667
7,3.3,1.5557142857142856
8,3.3,1.3612499999999998
9,3.3,1.21
10,3.59,1.28881
11,3.59,1.1716454545454544
12,3.59,1.0740083333333332
13,3.59,0.9913923076923077
14,4.15,1.2301785714285718
15,4.15,1.148166666666667
16,4.15,1.0764062500000002
17,4.4399999999999995,1.1596235294117645
18,4.4399999999999995,1.0951999999999997
19,4.4399999999999995,1.0375578947368418
20,4.4399999999999995,0.9856799999999998
21,5.0,1.1904761904761905
22,5.0,1.1363636363636365
23,5.0,1.0869565217391304
24,5.0,1.0416666666666667
25,5.0,1.0
26,5.29,1.0763115384615385
27,5.29,1.0364481481481482
28,5.29,0.9994321428571429
29,5.29,0.9649689655172414
30,5.29,0.9328033333333334
31,5.29,0.9027129032258066
32,5.85,1.069453125
33,5.85,1.0370454545454544
34,5.85,1.0065441176470586
35,5.85,0.9777857142857141
36,5.85,0.9506249999999999
37,6.14,1.018908108108108
38,6.14,0.9920947368421051
39,6.14,0.9666564102564101
40,6.14,0.9424899999999999
41,6.14,0.9195024390243902
42,6.14,0.8976095238095237
43,6.699999999999999,1.043953488372093
44,6.699999999999999,1.0202272727272725
45,6.699999999999999,0.9975555555555554
46,6.699999999999999,0.9758695652173912
47,6.699999999999999,0.9551063829787233
48,6.699999999999999,0.9352083333333332
49,6.699999999999999,0.9161224489795917
50,6.99,0.977202
51,6.99,0.9580411764705883
52,6.99,0.9396173076923078
53,6.99,0.9218886792452831
54,6.99,0.9048166666666667
55,6.99,0.8883654545454546
56,6.99,0.8725017857142857
57,6.99,0.8571947368421053
58,7.550000000000001,0.9828017241379312
59,7.550000000000001,0.9661440677966103
60,7.550000000000001,0.9500416666666669
61,7.550000000000001,0.9344672131147543
62,7.550000000000001,0.9193951612903227
63,7.550000000000001,0.9048015873015874
64,7.550000000000001,0.8906640625000002
65,7.84,0.9456246153846153
66,7.84,0.9312969696969696
67,7.84,0.9173970149253731
68,7.84,0.9039058823529411
69,7.84,0.8908057971014492
70,7.84,0.87808
71,7.84,0.865712676056338
72,7.84,0.8536888888888888
73,8.4,0.9665753424657535
74,8.4,0.9535135135135135
75,8.4,0.9408000000000001
76,8.4,0.9284210526315789
77,8.4,0.9163636363636364
78,8.4,0.9046153846153846
79,8.4,0.8931645569620253
80,8.4,0.882
81,8.4,0.8711111111111112
82,8.69,0.9209280487804877
83,8.69,0.9098325301204818
84,8.69,0.8990011904761904
85,8.69,0.8884247058823529
86,8.69,0.8780941860465116
87,8.69,0.8680011494252873
88,8.69,0.8581374999999999
89,8.69,0.8484955056179775
90,8.69,0.8390677777777777
91,8.69,0.8298472527472527
92,9.25,0.9300271739130435
93,9.25,0.9200268817204301
94,9.25,0.9102393617021277
95,9.25,0.9006578947368421
96,9.25,0.8912760416666666
97,9.25,0.8820876288659794
98,9.25,0.8730867346938775
99,9.25,0.8642676767676768
100,9.25,0.855625
101,9.54,0.9011049504950494
102,9.54,0.892270588235294
103,9.54,0.8836077669902911
104,9.54,0.8751115384615383
105,9.54,0.8667771428571427
106,9.54,0.8585999999999999
107,9.54,0.8505757009345793
108,9.54,0.8426999999999999
109,9.54,0.8349688073394494
110,9.54,0.8273781818181817
111,10.1,0.919009009009009
112,10.1,0.9108035714285714
113,10.1,0.9027433628318583
114,10.1,0.8948245614035087
115,10.1,0.8870434782608695
116,10.1,0.8793965517241379
117,10.1,0.8718803418803418
118,10.1,0.8644915254237288
119,10.1,0.8572268907563024
120,10.1,0.8500833333333333
121,10.1,0.8430578512396694
122,10.389999999999999,0.8848532786885244
123,10.389999999999999,0.8776593495934957
124,10.389999999999999,0.870581451612903
125,10.389999999999999,0.8636167999999997
126,10.389999999999999,0.8567626984126983
127,10.389999999999999,0.8500165354330707
128,10.389999999999999,0.8433757812499998
129,10.389999999999999,0.8368379844961238
130,10.389999999999999,0.830400769230769
131,10.389999999999999,0.8240618320610685
132,10.389999999999999,0.8178189393939392
133,10.389999999999999,0.8116699248120298
134,10.95,0.894794776119403
135,10.95,0.8881666666666665
136,10.95,0.8816360294117647
137,10.95,0.8752007299270073
138,10.95,0.8688586956521739
139,10.95,0.8626079136690646
140,10.95,0.8564464285714285
141,10.95,0.8503723404255319
142,10.95,0.8443838028169013
143,10.95,0.8384790209790209
144,10.95,0.8326562499999999
145,11.239999999999998,0.871293793103448
146,11.239999999999998,0.8653260273972601
147,11.239999999999998,0.8594394557823127
148,11.239999999999998,0.8536324324324323
149,11.239999999999998,0.8479033557046978
150,11.239999999999998,0.8422506666666665
151,11.239999999999998,0.836672847682119
152,11.239999999999998,0.8311684210526313
153,11.239999999999998,0.8257359477124181
154,11.239999999999998,0.8203740259740258
155,11.239999999999998,0.8150812903225805
156,11.239999999999998,0.8098564102564101
157,11.799999999999999,0.8868789808917196
158,11.799999999999999,0.88126582278481
159,11.799999999999999,0.8757232704402514
160,11.799999999999999,0.8702499999999999
161,11.799999999999999,0.8648447204968943
162,11.799999999999999,0.859506172839506
163,11.799999999999999,0.8542331288343558
164,11.799999999999999,0.8490243902439023
165,11.799999999999999,0.8438787878787878
166,11.799999999999999,0.8387951807228915
167,11.799999999999999,0.8337724550898202
168,11.799999999999999,0.8288095238095237
169,11.799999999999999,0.8239053254437869
170,12.089999999999998,0.8598123529411762
171,12.089999999999998,0.8547842105263155
172,12.089999999999998,0.8498145348837206
173,12.089999999999998,0.844902312138728
174,12.089999999999998,0.8400465517241377
175,12.089999999999998,0.8352462857142855
176,12.089999999999998,0.8305005681818179
177,12.089999999999998,0.8258084745762709
178,12.089999999999998,0.8211691011235952
179,12.089999999999998,0.8165815642458097
180,12.089999999999998,0.8120449999999997
181,12.089999999999998,0.8075585635359114
182,12.089999999999998,0.8031214285714283
183,12.089999999999998,0.7987327868852456
184,12.649999999999999,0.8696874999999997
185,12.649999999999999,0.8649864864864862
186,12.649999999999999,0.8603360215053761
187,12.649999999999999,0.8557352941176468
188,12.649999999999999,0.8511835106382976
189,12.649999999999999,0.8466798941798939
190,12.649999999999999,0.8422236842105261
191,12.649999999999999,0.8378141361256541
192,12.649999999999999,0.833450520833333
193,12.649999999999999,0.8291321243523313
194,12.649999999999999,0.8248582474226802
195,12.649999999999999,0.8206282051282049
196,12.649999999999999,0.816441326530612
197,12.94,0.8499675126903552
198,12.94,0.8456747474747474
199,12.94,0.8414251256281405
200,12.94,0.8372179999999999
